age,mass,Lbol,teff,logg,radius
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.078,-0.762,3265.,3.106,1.2989
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.140,-0.134,3509.,2.855,2.3180
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.075,-0.806,3254.,3.125,1.2446
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.140,-0.134,3509.,2.855,2.3180
0.0000,0.140,-0.134,3509.,2.855,2.3180
0.0000,0.140,-0.134,3509.,2.855,2.3180
0.0000,0.140,-0.134,3509.,2.855,2.3180
0.0000,0.140,-0.134,3509.,2.855,2.3180
0.0000,0.140,-0.134,3509.,2.855,2.3180
0.0000,0.140,-0.134,3509.,2.855,2.3180
0.0000,0.140,-0.134,3509.,2.855,2.3180
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.140,-0.134,3509.,2.855,2.3180
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.140,-0.134,3509.,2.855,2.3180
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.104,-0.475,3353.,2.984,1.7158
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.104,-0.475,3353.,2.984,1.7157
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.104,-0.475,3353.,2.984,1.7157
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.104,-0.475,3353.,2.984,1.7157
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.081,-0.724,3276.,3.089,1.3488
0.0000,0.082,-0.721,3277.,3.088,1.3521
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.078,-0.762,3265.,3.106,1.2989
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.092,-0.601,3313.,3.037,1.5201
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.152,-0.039,3566.,2.822,2.5051
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.104,-0.475,3353.,2.984,1.7157
0.0000,0.075,-0.806,3254.,3.125,1.2446
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.092,-0.601,3313.,3.037,1.5200
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.079,-0.757,3267.,3.104,1.3054
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.152,-0.039,3566.,2.822,2.5051
0.0000,0.080,-0.742,3271.,3.097,1.3258
0.0000,0.080,-0.739,3272.,3.096,1.3293
0.0000,0.115,-0.366,3397.,2.942,1.8949
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.152,-0.039,3566.,2.822,2.5051
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.152,-0.039,3566.,2.822,2.5051
0.0000,0.152,-0.039,3566.,2.822,2.5051
0.0000,0.152,-0.039,3566.,2.822,2.5051
0.0000,0.152,-0.039,3566.,2.822,2.5051
0.0000,0.152,-0.039,3566.,2.822,2.5051
0.0000,0.094,-0.577,3320.,3.027,1.5553
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.152,-0.039,3566.,2.822,2.5051
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.088,-0.637,3303.,3.052,1.4665
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.152,-0.039,3566.,2.822,2.5051
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.083,-0.710,3280.,3.083,1.3675
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.078,-0.775,3262.,3.111,1.2826
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.152,-0.039,3566.,2.822,2.5051
0.0000,0.076,-0.797,3256.,3.121,1.2559
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.083,-0.710,3280.,3.083,1.3674
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.096,-0.550,3328.,3.015,1.5981
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.164,0.055,3623.,2.790,2.7028
0.0000,0.090,-0.620,3307.,3.045,1.4911
0.0000,0.152,-0.039,3566.,2.822,2.5051
0.0000,0.109,-0.424,3373.,2.965,1.7973
0.0000,0.122,-0.297,3431.,2.916,2.0113
0.0000,0.177,0.147,3685.,2.759,2.9053
0.0000,0.087,-0.652,3298.,3.059,1.4456
0.0000,0.140,-0.134,3509.,2.855,2.3179
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.130,-0.221,3468.,2.888,2.1493
0.0000,0.083,-0.710,3280.,3.083,1.3674
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.092,-0.601,3313.,3.037,1.5200
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.104,-0.475,3353.,2.984,1.7157
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.082,-0.721,3277.,3.088,1.3520
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.080,-0.748,3269.,3.099,1.3181
0.0000,0.115,-0.366,3397.,2.942,1.8949
